City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Curent Description
0,Mahebourg,MU,-20.41,57.7,69.8,94,75,14.99,shower rain
1,Agudos,BR,-22.47,-48.99,80.6,42,3,3.36,clear sky
2,Arraial Do Cabo,BR,-22.97,-42.03,75.2,60,0,9.17,clear sky
3,Barrow,US,71.29,-156.79,33.8,86,90,4.7,overcast clouds
4,Zhigansk,RU,66.77,123.37,53.44,67,0,12.26,clear sky
5,Tiksi,RU,71.69,128.87,43.32,81,0,3.22,clear sky
6,Pionki,PL,51.48,21.45,66.0,97,0,4.74,clear sky
7,Opuwo,NA,-18.06,13.84,62.2,31,0,8.3,clear sky
8,Bosaso,SO,11.28,49.18,89.2,52,31,10.94,scattered clouds
9,Port Shepstone,ZA,-30.74,30.45,62.96,48,0,5.3,clear sky
10,Gigmoto,PH,13.78,124.39,79.52,79,100,4.05,light rain
11,Guerrero Negro,MX,27.98,-114.06,90.9,40,1,9.42,clear sky
12,Te Anau,NZ,-45.42,167.72,50.38,91,100,0.69,light rain
13,Bengkulu,ID,-3.8,102.27,73.9,91,100,4.12,overcast clouds
14,Ushuaia,AR,-54.8,-68.3,42.8,81,40,5.82,scattered clouds
15,Rikitea,PF,-23.12,-134.97,73.56,79,0,7.58,clear sky
16,Talnakh,RU,69.49,88.4,57.2,76,55,8.95,broken clouds
17,Camana,PE,-16.62,-72.71,63.39,67,81,6.51,broken clouds
18,Celestun,MX,20.87,-90.4,86.52,69,14,13.35,few clouds
19,Iqaluit,CA,63.75,-68.51,60.8,67,75,17.22,broken clouds
20,Bambous Virieux,MU,-20.34,57.76,70.0,94,75,14.99,shower rain
21,Khatanga,RU,71.97,102.5,64.35,62,100,8.23,overcast clouds
22,Mataura,NZ,-46.19,168.86,46.38,86,84,3.04,broken clouds
23,Houston,US,29.76,-95.36,84.99,66,1,0.58,light rain
24,Otaru,JP,43.19,141.0,66.99,96,100,3.0,overcast clouds
25,Kapaa,US,22.08,-159.32,82.0,69,75,13.87,broken clouds
26,Verkhnevilyuysk,RU,63.45,120.32,53.35,69,0,3.33,clear sky
27,Namibe,AO,-15.2,12.15,66.69,86,0,5.08,clear sky
28,Kikwit,CD,-5.04,18.82,83.05,28,37,1.05,scattered clouds
29,Kavieng,PG,-2.57,150.8,81.46,80,100,7.78,overcast clouds
30,Tandalti,SD,13.02,31.87,79.36,66,100,9.91,overcast clouds
